Title;FirstName;id_user;New codes
;Dypro Jarle;4A60425C000000;361824650
;T 31 Leil 102;AAA0425C000000;361841130
;T 31 Leil 103;A4BD3C46000000;798048548
;T 31 Leil 103;6A53385A000000;309621354
;T 31 Leil 102;C4CE3C46000000;798052932
;T 31 Leil 104;AA8F435C000000;361936778
;T 31 Leil 104;94C03C46000000;798049300
;T 31 Leil 105;FA79425C000000;361831226
;T 31 Leil 105;5AA8425C000000;361843098
;T 31 Leil 201;B4A23E46000000;798241652
;T 31 Leil 201;74AF3E46000000;798244916
;T 31 Leil 202;2A65385A000000;309625898
;T 31 Leil 202;2A83385A000000;309633578
;Dypro Arnt;1A85385A000000;309634074
;Dypro Hans;CA835F5A000000;313533738
;Dypro Lilly;;
;T 31 Leil 203;54BB3C46000000;798047956
;T 31 Leil 203;14AF3C46000000;798044820
;T 31 Leil 204;B47CC44A000000;914031924
;T 31 Leil 204;B493C44A000000;914037812
;T 31 Leil 205;944AC44A000000;914019092
;T 31 Leil 205;94C3C44A000000;914050068
;T 31 Leil 206;54A1C44A000000;914041300
;T 31 Leil 207;B4C93C46000000;798051636
;T 31 Leil 207;4499C44A000000;914039236
;T 31 Leil 208;B4B23C46000000;798045748
;T 31 Leil 208;4A2C425C000000;361811338
;Dypro Tone;EA3B385A000000;309615338
;Dypro PŒl;2A7B385A000000;309631530
;Dypro Pawel;CA81425C000000;361833226
;T 31 Leil 301;2AC5435C000000;361950474
;T 31 Leil 301;7A29425C000000;361810618
;T 31 Leil 302;1A2A425C000000;361810778
;T 31 Leil 302;2AC0435C000000;361949194
;T 31 Leil 303;74EB3B46000000;797960276
;T 31 Leil 303;AA51425C000000;361820906
;T 31 Leil 304;B4613C46000000;798025012
;T 31 Leil 304;AA42425C000000;361817066
;T 31 Leil 305;4A3A425C000000;361814922
;T 31 Leil 305;AA46425C000000;361818090
;T 31 Leil 306;44503C46000000;798020548
;T 31 Leil 306;6A9F435C000000;361940810
;T 31 Leil 307;44333F46000000;798313124
;T 31 Leil 307;5A80385A000000;309632858
;T 31 Leil 308;AA81385A000000;309633194
;T 31 Leil 308;AAA6435C000000;361942666
;T 31 Leil 401;94423F46000000;798317044
;T 31 Leil 401;942D3F46000000;798311668
;T 31 Leil 402;CAAD425C000000;361844490
;T 31 Leil 402;8AB0435C000000;361945194
;T 31 Leil 403;24523C46000000;798021028
;T 31 Leil 403;0494C44A000000;914037892
;T 31 Leil 404;64BFC44A000000;914048996
;T 31 Leil 404;E460C44A000000;914024804
;T 31 Leil 405;948EC44A000000;914036500
;T 31 Leil 405;B4D1C44A000000;914053684
;T 31 Leil 406;1453C44A000000;914021268
;T 31 Leil 407;8448C44A000000;914018564
;T 31 Leil 407;443DC44A000000;914015684
;T 31 Leil 408;DAAF435C000000;361945018
;T 31 Leil 408;942A3F46000000;798310900
;T 31 Leil 501;EA835F5A000000;313533770
;T 31 Leil 502;64C33C46000000;798050020
;T 31 Leil 503;7AAF435C000000;361944922
;T 31 Leil 502;34B33C46000000;798045876
;T 31 Leil 503;4A9C435C000000;361940010
;T 31 Leil 504;FA52435C000000;361921242
;T 31 Leil 504;84543C46000000;798021636
;T 31 Leil 505;0A9C435C000000;361939946
;T 31 Leil 505;EA8F425C000000;361836842
;T 31 Leil 506;CAC0435C000000;361949354
;T 31 Leil 506;8A49385A000000;309618826
;T 31 Leil 507;3AB0435C000000;361945114
;T 31 Leil 507;2ABE5F5A000000;313548682
;T 31 Leil 508;8A6A425C000000;361827274
;T 31 Leil 508;4A5B425C000000;361823370
;T 31 Leil 601;B4DBC44A000000;914056244
;T 31 Leil 601;749BC44A000000;914039796
;T 31 Leil 602;74C93C46000000;798051572
;T 31 Leil 602;AA58425C000000;361822698
;T 31 Leil 603;5A70425C000000;361828762
;T 31 Leil 603;6A4C385A000000;309619562
;Dypro Erik;EA3A425C000000;361815082
;Dypro Halvard;EAAC425C000000;361844266
;T 31 Leil 503;6A76385A000000;309630314
;T 31 Leil 601;;
;T 31 Leil 601;8A2B425C000000;361811146
;T 31 Leil 601;;
;T 31 Leil 601;64B33C46000000;798045924
;T 31 Leil 601;;
;T 31 Leil 402;2A68385A000000;309626666
;T 31 Leil 502;2A56385A000000;309622058
;T 31 garasjepl. 18;0A53425C000000;361821258
;T 31 garasjepl. 05;44C63C46000000;798050756
;T 31 garasjepl. 08;F464C44A000000;914025844
;T 31 garasjepl. 09;94BBC44A000000;914048020
;T 31 garasjepl. 12;74ADC44A000000;914044404
;T 31 garasjepl. 13;E446C44A000000;914018148
;T 31 garasjepl. 14;B4B13C46000000;798045492
;T 31 garasjepl. 15;94553C46000000;798021908
;T 31 garasjepl. 20;B4CBC44A000000;914052148
;T 31 Leil 303;0AA8425C000000;361843018
;T 31 Leil 303;84D1C44A000000;914053636
;T 31 Leil 208;44B3C44A000000;914045892
;T 31 Leil 208;945A3C46000000;798023188
;T 31 Leil 208;246FC44A000000;914028452
;T 31 garasjepl. 08;94B5C44A000000;914046484
;T 31 garasjepl. 15;EA77385A000000;309630698
;T 31 Leil 203;B4A9C44A000000;914043444
;T 31 Leil 203;14D9C44A000000;914055572
;Dypro Vaktmester T31;149FC44A000000;914040724
;T 31 Leil 304;A4DBC44A000000;914056228
;T 31 Leil 304;3465C44A000000;914025908
;Dypro HŒndverker;DA945F5A000000;313538106
;Dypro Eivind Myhre;04603C46000000;798024580
;T 31 Leil 501;94573C46000000;798022420
;T 31 Aftenposten;44613C46000000;798024900
;T 31 Aftenposten;74BB3C46000000;798047988
;T 31 Aftenposten;24203F46000000;179838228
;Dypro Portpartner;0A32385A000000;309612810
;T 31 garasjepl. 05;CA69385A000000;309627082
;Dypro;B45B3C46000000;798023476
;Netcom;0485C44A000000;914034052
;Netcom;844CC44A000000;914019588
;Netcom;C44EC44A000000;914020164
;T 47 Leil 209;049BC6D3000000;421439684
;T 47 Leil 209;D4D3C6D3000000;421454228
;T 47 Leil 210;D48BC6D3000000;421435796
;T 47 Leil 210;E49EC6D3000000;421440676
;T 47 Leil 211;B45CC6D3000000;421423732
;T 47 Leil 211;8414C7D3000000;542155252
;T 47 Leil 212;54E5C6D3000000;421458708
;T 47 Leil 212;8499C6D3000000;421439300
;T 47 Leil 213;6400B855000000;21944100
;T 47 Leil 213;34B6C6D3000000;421446644
;T 47 Leil 214;94DEC6D3000000;421456980
;T 47 Leil 214;649AC6D3000000;421439524
;T 47 Leil 215;3498C6D3000000;421438964
;T 47 Leil 215;54CAC6D3000000;421451796
;T 47 Leil 216;B4C4C6D3000000;421450356
;T 47 Leil 216;E445B855000000;194417892
;T 47 Leil 217;C4CBC6D3000000;421452164
;T 47 Leil 217;4430B855000000;194412356
;T 47 Leil 218;542AB855000000;194410836
;T 47 Leil 218;04B4C6D3000000;421446084
;T 47 Leil 219;74C6C6D3000000;421450804
;T 47 Leil 219;04DEC6D3000000;421456836
;T 47 Leil 220;8436B855000000;194413956
;T 47 Leil 220;54ACC6D3000000;421444116
;T 47 Leil 309;643EB855000000;194415972
;T 47 Leil 309;A4A4C6D3000000;421442148
;T 47 Leil 310;C4AEC6D3000000;421444740
;T 47 Leil 310;84BDC6D3000000;421448516
;T 47 Leil 311;1433B855000000;194413076
;T 47 Leil 312;744CC6D3000000;421419572
;T 47 Leil 313;A4A7C6D3000000;421442916
;T 47 Leil 313;648FC6D3000000;421436708
;T 47 Leil 314;0477C6D3000000;421430468
;T 47 Leil 314;54B3C6D3000000;421445908
;T 47 Leil 315;6425B855000000;219449572
;T 47 Leil 315;B4CDC6D3000000;421452660
;T 47 Leil 316;8486C6D3000000;421434436
;T 47 Leil 316;942BB855000000;194411156
;T 47 Leil 317;44CCC6D3000000;421452292
;T 47 Leil 317;94E6C6D3000000;421459028
;T 47 Leil 318;04B5BDD3000000;420546340
;T 47 Leil 318;2462C6D3000000;421425124
;T 47 Leil 319;54FCC6D3000000;421464596
;T 47 Leil 319;B49BBDD3000000;420539860
;T 47 Leil 320;C458C6D3000000;421422724
;T 47 Leil 320;5484C6D3000000;421433876
;T 47 Leil 409;B451B855000000;194420916
;T 47 Leil 409;C4BABDD3000000;420547812
;T 47 Leil 410;C4DCC6D3000000;421456516
;T 47 Leil 410;0459C6D3000000;421422788
;T 47 Leil 411;7462C6D3000000;421425204
;T 47 Leil 411;E429B855000000;194410724
;T 47 Leil 413;D493C6D3000000;421437844
;T 47 Leil 413;B4DCC6D3000000;421456500
;T 47 Leil 414;F450C6D3000000;421420724
;T 47 Leil 414;7A854434000000;338034170
;T 47 Leil 415;A44DC6D3000000;421419876
;T 47 Leil 416;74FCC6D3000000;421464628
;T 47 Leil 416;34D7C6D3000000;421455092
;T 47 Leil 417;8497C6D3000000;421438788
;T 47 Leil 417;34DBC6D3000000;421456116
;T 47 Leil 418;74B0BDD3000000;420545172
;T 47 Leil 418;2477C6D3000000;421430500
;T 47 Leil 419;34D4C6D3000000;421454324
;T 47 Leil 419;9484BDD3000000;420533940
;T 47 Leil 420;94A5C6D3000000;421442388
;T 47 Leil 420;148CC6D3000000;421435860
;T 47 Leil 509;8448B855000000;194418564
;T 47 Leil 509;742AB855000000;194410868
;T 47 Leil 510;14D9C6D3000000;421455572
;T 47 Leil 510;F4B6C6D3000000;421446836
;T 47 Leil 511;74D6C6D3000000;421454900
;T 47 Leil 512;249BC6D3000000;421439716
;T 47 Leil 512;E441B855000000;194416868
;T 47 Leil 513;7456C6D3000000;421422132
;T 47 Leil 513;9465C6D3000000;421426004
;T 47 Leil 514;04B8C6D3000000;421447108
;T 47 Leil 514;94D3C6D3000000;421454164
;T 47 Leil 515;24C1C6D3000000;421449444
;T 47 Leil 515;9431B855000000;194412692
;T 47 Leil 516;2460C6D3000000;421424612
;T 47 Leil 516;446DC6D3000000;421427972
;T 47 Leil 517;C452C6D3000000;421421188
;T 47 Leil 517;0466C6D3000000;421426116
;T 47 Leil 518;D44AB855000000;194419156
;T 47 Leil 518;046CC6D3000000;421427652
;T 47 Leil 519;A4ACBDD3000000;420544196
;T 47 Leil 519;D482BDD3000000;420533492
;T 47 Leil 520;24E5C6D3000000;421458660
;T 47 Leil 520;248EBDD3000000;420536388
;T 47 Leil 601;0485C6D3000000;421434052
;T 47 Leil 602;B430B855000000;194412468
;T 47 Leil 603;449EC6D3000000;421440516
;T 47 Leil 604;34A5C6D3000000;421442292
;T 47 Leil 605;0451C6D3000000;421420740
;T 47 Leil 606;14D5C6D3000000;421454548
;T 47 Leil 606;7426C7D3000000;542159844
;T 47 Leil 607;B4AABDD3000000;420543700
;T 47 Leil 607;2448B855000000;194418468
;T 47 Leil 608;F4BCBDD3000000;420548372
;T 47 Leil 608;C48BC6D3000000;421435780
;K 45 Leil 201;F44AC6D3000000;421419188
;K 45 Leil 201;F4B1C6D3000000;421445556
;K 45 Leil 202;64EEB755000000;194361028
;K 45 Leil 202;14ABC6D3000000;421443796
;K 45 Leil 602;24A2C6D3000000;421441508
;K 45 Leil 602;A488BDD3000000;420534980
;K 45 Leil 301;64A8C6D3000000;421443108
;K 45 Leil 301;B4DDC6D3000000;421456756
;K 45 Leil 302;F469C6D3000000;421427124
;K 45 Leil 302;E430B855000000;194412516
;K 45 Leil 303;B493C6D3000000;421437812
;K 45 Leil 303;F44AB855000000;194419188
;K 45 Leil 401;D498C6D3000000;421439124
;K 45 Leil 401;8428C7D3000000;421510372
;K 45 Leil 402;D4ACC6D3000000;421444244
;K 45 Leil 402;54A1C6D3000000;421441300
;K 45 Leil 403;F497C6D3000000;421438900
;K 45 Leil 403;D4D2C6D3000000;421453972
;K 45 Leil 501;248CC6D3000000;421435876
;K 45 Leil 501;14C2C6D3000000;421449684
;K 45 Leil 502;E46DC6D3000000;421428132
;K 45 Leil 502;44B2C6D3000000;421445636
;K 45 Leil 503;34A5BDD3000000;420542292
;K 45 Leil 503;24D4C6D3000000;421454308
;K 45 Leil 601;5498C6D3000000;421438996
;K 45 Leil 601;D4B0C6D3000000;421445268
;K 45 Leil 203;7402C7D3000000;54215628
;K 43 Leil 204;E4CCC6D3000000;421452452
;K 43 Leil 204;84E4C6D3000000;421458500
;K 43 Leil 205;C4BFC6D3000000;421449092
;K 43 Leil 205;34E5C6D3000000;421458676
;K 43 Leil 206;84C9C6D3000000;421451588
;K 43 Leil 206;F446B855000000;194418164
;K 43 Leil 304;D4BEC6D3000000;421448852
;K 43 Leil 304;84C3C6D3000000;421450052
;K 43 Leil 305;94A8BDD3000000;420543156
;K 43 Leil 305;247FBDD3000000;420532548
;K 43 Leil 306;A49BC6D3000000;421439844
;K 43 Leil 306;741EC7D3000000;542157796
;K 43 Leil 404;04D3C6D3000000;421454020
;K 43 Leil 404;A428B855000000;194410404
;K 43 Leil 405;C4E5C6D3000000;421458820
;K 43 Leil 405;0472C6D3000000;421429188
;K 43 Leil 406;149ABDD3000000;420539444
;K 43 Leil 406;34AFC6D3000000;421444852
;K 43 Leil 504;647DBDD3000000;420532100
;K 43 Leil 504;0455C6D3000000;421421764
;K 43 Leil 505;94B0C6D3000000;421445204
;K 43 Leil 505;A43BB855000000;194415268
;K 43 Leil 506;644FC6D3000000;421420324
;K 43 Leil 506;F4C2C6D3000000;421449908
;K 43 Leil 603;74EAB755000000;194360020
;K 43 Leil 603;044DB855000000;194419716
;S 36 Leil 101;9427B855000000;194410132
;S 36 Leil 101;64CBC6D3000000;421452068
;S 36 Leil 102;542EB855000000;194411860
;S 36 Leil 102;042BB855000000;194411012
;S 36 Leil 104;0498C6D3000000;421438916
;S 36 Leil 104;B481BDD3000000;420533204
;S 36 Leil 105;F4E2C6D3000000;421458100
;S 36 Leil 105;9436B855000000;194413972
;S 36 Leil 106;448AC6D3000000;421435396
;S 36 Leil 106;14B6C6D3000000;421446612
;S 36 Leil 107;E4A6C6D3000000;421442724
;S 36 Leil 107;F4CFC6D3000000;421453236
;S 36 Leil 108;24BEC6D3000000;421448676
;S 36 Leil 108;A450C6D3000000;421420644
;S 36 Leil 201;B4DEC6D3000000;421457012
;S 36 Leil 201;B4B3C6D3000000;421446004
;S 36 Leil 202;3457C6D3000000;421422324
;S 36 Leil 203;34D8C6D3000000;421455348
;S 36 Leil 203;B440C6D3000000;421416564
;S 36 Leil 204;04BDC6D3000000;421448388
;S 36 Leil 204;64AEC6D3000000;421444644
;S 36 Leil 205;24B5C6D3000000;421446372
;S 36 Leil 205;C450C6D3000000;421420676
;S 36 Leil 206;146CC6D3000000;421427668
;S 36 Leil 206;945CC6D3000000;421423700
;S 36 Leil 207;5402B855000000;21944596
;S 36 Leil 207;F496C6D3000000;421438644
;S 36 Leil 208;74F8C6D3000000;421463604
;S 36 Leil 208;A4C5C6D3000000;421450596
;S 36 Leil 301;D4A2C6D3000000;421441684
;S 36 Leil 301;14A8C6D3000000;421443028
;S 36 Leil 302;7431B855000000;194412660
;S 36 Leil 302;C4CCC6D3000000;421452420
;S 36 Leil 303;049CC6D3000000;421439940
;S 36 Leil 303;54B7C6D3000000;421446932
;S 36 Leil 304;C4D1C6D3000000;421453700
;S 36 Leil 304;24A8C6D3000000;421443044
;S 36 Leil 305;347BC6D3000000;421431540
;S 36 Leil 305;D482C6D3000000;421433492
;S 36 Leil 306;C430B855000000;194412484
;S 36 Leil 306;F4B3C6D3000000;421446068
;S 36 Leil 307;5400C7D3000000;5421584
;S 36 Leil 307;645FC6D3000000;421424420
;S 36 Leil 308;7460C6D3000000;421424692
;S 36 Leil 308;54D4C6D3000000;421454356
;S 36 Leil 401;E4AEC6D3000000;421444772
;S 36 Leil 401;94C8C6D3000000;421451348
;S 36 Leil 402;44E8B755000000;194359460
;S 36 Leil 402;A4E8C6D3000000;421459556
;S 36 Leil 403;B4CEC6D3000000;421452916
;S 36 Leil 403;D4D6C6D3000000;421454996
;S 36 Leil 404;74C3C6D3000000;421450036
;S 36 Leil 404;44C8C6D3000000;421451268
;S 36 Leil 405;0462C6D3000000;421425092
;S 36 Leil 405;E486C6D3000000;421434532
;S 36 Leil 406;E4CEC6D3000000;421452964
;S 36 Leil 406;5406C7D3000000;542151620
;S 36 Leil 407;B4AFC6D3000000;421444980
;S 36 Leil 408;84E3C6D3000000;421458244
;S 36 Leil 408;94BEBDD3000000;420548788
;S 36 Leil 501;5458C6D3000000;421422612
;S 36 Leil 501;749AC6D3000000;421439540
;S 36 Leil 502;5416C7D3000000;542155716
;S 36 Leil 502;54D9C6D3000000;421455636
;S 36 Leil 503;4401C6D3000000;54214324
;S 36 Leil 503;8404C7D3000000;542151156
;S 36 Leil 504;6479C6D3000000;421431076
;S 36 Leil 504;F4A0C6D3000000;421441204
;S 36 Leil 505;34B7C6D3000000;421446900
;S 36 Leil 505;34B0C6D3000000;421445108
;S 36 Leil 506;64B0C6D3000000;421445156
;S 36 Leil 506;64DEC6D3000000;421456932
;S 36 Leil 507;F4C5C6D3000000;421450676
;S 36 Leil 507;8446B855000000;194418052
;S 36 Leil 508;14ABBDD3000000;420543796
;S 36 Leil 508;145EC6D3000000;421424084
;L 6 Leil 201;645CC6D3000000;421423652
;L 6 Leil 201;A4B5C6D3000000;421446500
;L 6 Leil 202;94DAC6D3000000;421455956
