Title;FirstName;id_user;New codes
;L 6 Leil 202;E49DC6D3000000;421440420
;L 6 Leil 203;74AFC6D3000000;421444916
;L 6 Leil 203;A495BDD3000000;420538308
;L 6 Leil 204;F492C6D3000000;421437620
;L 6 Leil 204;C444B855000000;194417604
;L 6 Leil 205;947CBDD3000000;420531892
;L 6 Leil 205;844AC6D3000000;421419076
;L 6 Leil 206;742CC7D3000000;421511380
;L 6 Leil 206;74D1C6D3000000;421453620
;L 6 Leil 207;B422B855000000;219448884
;L 6 Leil 207;8423B855000000;219449092
;L 6 Leil 208;A4B8C6D3000000;421447268
;L 6 Leil 208;F480C6D3000000;421433012
;L 6 Leil 301;64DFC6D3000000;421457188
;L 6 Leil 301;84E1C6D3000000;421457732
;L 6 Leil 302;E4E2C6D3000000;421458084
;L 6 Leil 302;F4D3C6D3000000;421454260
;L 6 Leil 303;B449C6D3000000;421418868
;L 6 Leil 303;54E3C6D3000000;421458196
;L 6 Leil 304;44B6C6D3000000;421446660
;L 6 Leil 304;14E3C6D3000000;421458132
;L 6 Leil 305;949FC6D3000000;421440852
;L 6 Leil 305;D4A1C6D3000000;421441428
;L 6 Leil 306;44C9C6D3000000;421451524
;L 6 Leil 306;842AC7D3000000;421510884
;L 6 Leil 307;F4E6B755000000;194359124
;L 6 Leil 307;24D9C6D3000000;421455588
;L 6 Leil 308;04B1C6D3000000;421445316
;L 6 Leil 308;C4ADC6D3000000;421444484
;L 6 Leil 309;94D1C6D3000000;421453652
;L 6 Leil 309;A49AC6D3000000;421439588
;L 6 Leil 401;C49FC6D3000000;421440900
;L 6 Leil 401;140AB855000000;219442580
;L 6 Leil 402;04ADC6D3000000;421444292
;L 6 Leil 402;C4BCC6D3000000;421448324
;L 6 Leil 403;D4CDC6D3000000;421452692
;L 6 Leil 403;44F4B755000000;194362532
;L 6 Leil 404;F4F6B755000000;194363220
;L 6 Leil 404;14BEC6D3000000;421448660
;L 6 Leil 405;74AEC6D3000000;421444660
;L 6 Leil 405;545CC6D3000000;421423636
;L 6 Leil 406;E473C6D3000000;421429668
;L 6 Leil 406;84CEC6D3000000;421452868
;L 6 Leil 407;B4D1C6D3000000;421453684
;L 6 Leil 407;640AB855000000;219442660
;L 6 Leil 408;B4F2B755000000;194362132
;L 6 Leil 408;E46BC6D3000000;421427620
;L 6 Leil 409;04ABC6D3000000;421443780
;L 6 Leil 501;54C9C6D3000000;421451540
;L 6 Leil 501;E43CB855000000;194415588
;L 6 Leil 502;D4C0C6D3000000;421449364
;L 6 Leil 502;84A0C6D3000000;421441092
;L 6 Leil 504;6433B855000000;194413156
;L 6 Leil 504;84BBC6D3000000;421448004
;L 6 Leil 505;3442B855000000;194416948
;L 6 Leil 505;34B9C6D3000000;421447412
;L 6 Leil 507;24A4C6D3000000;421442020
;L 6 Leil 506;849CC6D3000000;421440068
;L 6 Leil 506;54B5C6D3000000;421446420
;L 6 Leil 507;04C7BDD3000000;420550948
;L 6 Leil 508;B49DC6D3000000;421440372
;L 6 Leil 508;24DCC6D3000000;421456356
;L 6 Leil 509;94A4C6D3000000;421442132
;L 6 Leil 509;8420C7D3000000;542158324
;L 6 N¾ring 1021-101;1480BDD3000000;420532788
;L 6 N¾ring 1021-101;A4E5C6D3000000;421458788
;L 6 N¾ring 1021-101;C4CFC6D3000000;421453188
;L 6 N¾ring 1021-101;A4C9C6D3000000;421451620
;L 6 N¾ring 1021-102;3492C6D3000000;421437428
;L 6 N¾ring 1021-102;14BBC6D3000000;421447892
;L 6 N¾ring 1021-102;E44AB855000000;194419172
;L 6 N¾ring 1021-102;E489C6D3000000;421435300
;L 6 N¾ring 1021-601;E4ECB755000000;194360644
;L 6 N¾ring 1021-601;7420C7D3000000;542158308
;T 47 Leil 602;44E2C6D3000000;421457924
;T 47 Leil 603;D484C6D3000000;421434004
;L 6 N¾ring 1021-101;144EB855000000;194419988
;L 6 N¾ring 1021-101;743AB855000000;194414964
;L 6 N¾ring 1021-101;B4D5C6D3000000;421454708
;S 36 Leil 202;04C2C6D3000000;421449668
;L 6 N¾ring 1021-601;F436B855000000;194414068
;L 6 N¾ring 1021-601;74F4C6D3000000;421462580
;K 45 N¾ring 1001-N01;44E1C6D3000000;421457668
;K 43 N¾ring 1001-N02;A4ABC6D3000000;421443940
;L 6 N¾ring 1021-102;04B3C6D3000000;421445828
;K 45 Leil 201;44A7C44A000000;914042820
;T 47 N¾ring 1031-N04;84CA3C46000000;798051844
;T 47 N¾ring 1031-N04;F442C44A000000;914017140
;T 47 N¾ring 1031-N04;8466C44A000000;914026244
;Dypro Vaktmester T47-L6;54D7C44A000000;914055124
;K 43 Leil 206;1489C44A000000;914035092
;S 36 Leil 301;64D1C44A000000;914053604
;S 36 Leil 303;04CB3F46000000;798351972
;S 36 Leil 408;;
;K 45 Leil 401;C4B53C46000000;798046532
;K 43 Leil 406;44A0C6D3000000;421441028
;T 47 Leil 309;64EAC6D3000000;421460004
;K 43 Leil 204;F4DFC6D3000000;421457332
;T 47 Leil 513;;
;K 43 Leil 506;94E0C6D3000000;421457492
;K 43 Leil 506;84EAC6D3000000;421460036
;K 45 Leil 403;94F6B755000000;194363124
;T 31 Leil 501;44E0C6D3000000;421457412
;T 47 Leil 215;04C9C6D3000000;421451460
;T 47 Aftenposten;C456C6D3000000;421422212
;T 47 Aftenposten;E470C6D3000000;421428900
;T 47 Aftenposten;74C2BDD3000000;420549780
;S 36 Aftenposten;84E8C6D3000000;421459524
;S 36 Aftenposten;74E6C6D3000000;421458996
;S 36 Aftenposten;94D9C6D3000000;421455700
;L 6 Aftenposten;244EC6D3000000;421420004
;L 6 Aftenposten;04B1BDD3000000;420545316
;L 6 Aftenposten;54D5C6D3000000;421454612
;Dypro Maler;348BBDD3000000;420535636
;Dypro Uni;44CAC6D3000000;421451780
;Dypro Kone;F490C6D3000000;421437108
;T 47 Garasjepl. 26;64BABDD3000000;420547716
;T 47 Garasjepl. 32;64F8B755000000;194363588
;Dypro Saltomont¿r;649BC6D3000000;421439780
;Dypro J¿rgen;34ADC6D3000000;421444340
;Dypro Martinsen & Brodahl;E494C6D3000000;421438116
;T 31 Leil 201;04A8C6D3000000;421443012
;Dypro;44A3C6D3000000;421441796
;T 31 Leil 202;6404B855000000;219441124
;K 43 Leil 504;D4BDC6D3000000;421448596
;K 43 Leil 406;74CDC6D3000000;421452596
;K 45 Leil 401;;
;Dypro Lysteknikk;5452B855000000;194421076
;Dypro Vindusentrepren¿r;E4CFC6D3000000;421453220
;Dypro Vindusentrepren¿r;E496C6D3000000;421438628
;Dypro Kunstlager 1031-04;F499C6D3000000;421439412
;Dypro Everlite;C497C6D3000000;421438852
;Dypro Heiskontroll;D4BFC6D3000000;421449108
;Dypro Ivar Membran;C4BDC6D3000000;421448580
;Dypro HŒndtverker;B48DC6D3000000;421436276
;T 47 Leil 311;B4D3C6D3000000;421454196
;K 43 Garasjepl. 03;E4D7C6D3000000;421455268
;K 43 Garasjepl. 03;04BAC6D3000000;[phone]
;Dypro Mobile Norway;;
;T 47 N¾ring 1031-N03;2451C6D3000000;421420772
;T 47 N¾ring 1031-N03;9423B855000000;219449108
;T 47 N¾ring 1031-N03;544BB855000000;194419284
;Dypro Renholder T47;3465C6D3000000;421425908
;K 45 Leil 501;F4BEC6D3000000;421448884
;T 31 Leil 206;74DBC6D3000000;421456180
;Dypro Vaskerimont¿r;D4B8C6D3000000;421447316
;Dypro Martinsen & Brodahl;8460C6D3000000;421424708
;Dypro HŒntverker;C495C6D3000000;421438340
;Dypro Francke;64DDC6D3000000;421456676
;T 31 Leil 206;1468C6D3000000;421426644
;Dypro Marius D;84A6C6D3000000;421442628
;Dypro ekstra;94C9C6D3000000;421451604
;Dypro Electrolux;6434C7D3000000;421513412
;T 31 Leil 602;34BCC6D3000000;421448180
;T 31 Leil 601;D4B8C6D3000000;421447316
;T 47 Garasjepl. 29;A4CFC6D3000000;421453156
;T 47 Leil 415;3477C6D3000000;421430516
;T 31 Leil 603;34B3C6D3000000;421445876
;Dypro HŒntverker;FA4105DB000000;606916890
;T 47 Lager 1031-L05;CAAF04DB000000;606845002
;T 47 Garasjepl. 7;FA5DFADA000000;605824058
;T 47 Garasjepl. 8;1AEA04DB000000;606859930
;T 47 Garasjepl. 13;5A9104DB000000;606837210
;T 47 Garasjepl. 14;1AD3F9DA000000;605754042
;T 47 Garasjepl. 23;1AD704DB000000;606855066
;T 47 Garasjepl. 24;FAF904DB000000;606863994
;T 47 Garasjepl. 25;AAD704DB000000;606855210
;T 47 Renovasjon;8AAD04DB000000;606844426
;T 47 Renovasjon;6AEDF9DA000000;605760778
;T 47 Garasjepl. 28;CAC6F9DA000000;605750890
;T 47 Garasjepl.31;BA8B04DB000000;606835770
;Dypro Hjelpemann Pawel;AA3FFADA000000;605816298
;T 31 Leil 207;3AC204DB000000;606849722
;T 47 Lager 1031-L03;9AD5F9DA000000;605754682
;Dypro Saltomont¿r;9AF004DB000000;606861594
;T 47 Lager 1031-L05;6A86F9DA000000;605734410
;T 47 Leil 514;1AA1F9DA000000;605741242
;K 45 Leil 201;0A9F04DB000000;606840714
;Dypro Securitas;4A2005DB000000;560698266
;Dypro Securitas;AAB0F9DA000000;605745226
;Dypro Securitas;9AD404DB000000;606854426
;T 31 Leil 406;3A28FADA000000;605810298
;Dypro  Smart systems;9A0805DB000000;560692202
;T 47 Leil 412;2AB504DB000000;606846378
;T 47 Leil 412;CA0205DB000000;56069714
;T 47 Leil 511;5AF3F9DA000000;605762298
;T 47 Leil 511;6ABB04DB000000;606847978
;L 6 Leil 406;3A3105DB000000;606912602
;L 6 Leil 406;6A4F04DB000000;606820330
;Dypro Haakon D.;7AEFF9DA000000;605761306
;K 43 Shibsted distribusjon aftenpost;BA01FADA000000;56058442
;K 43 Shibsted distribusjon aftenpost;1A40FADA000000;605816410
;K 43 Leil 205;4AB7F9DA000000;605746922
;Dypro Hans;FAE5F9DA000000;605758874
;S 36 Leil 204;FA64F9DA000000;605725850
;K 43 Leil 506;DA0EFADA000000;560583802
;T 47 Leil 601;0A0805DB000000;560692058
;Dypro Get;2A8A05DB000000;606935370
;T 31 Leil 101;FA0F05DB000000;560694090
;T 47 Leil 604;8ABB04DB000000;606848010
;T 31 garasjepl. 17;0A9DFADA000000;605840202
;K 45 Leil 203;9AB704DB000000;606847002
;Dypro Kari Stenhagen;6A9904DB000000;606839274
;Dypro Kone  Heis;EA8FF9DA000000;605736842
;Dypro Elektrolux;9AAB04DB000000;606843930
;Dypro Hafslund;94CF3C46000000;798053140
;S 36 Leil 104;1494BDD3000000;420537908
;T 31 Leil 204;44DD3F46000000;798356644
;T 31 Leil 204;4A1F05DB000000;560698010
;K 43 Garasjepl. 06;84533C46000000;798021380
;K 43 Garasjepl. 10;14DBC44A000000;914056084
;Dypro Francke;9,4148E+13;
;Dypro Halvard;2E631C86000000;433225390
;L 6 N¾ring 1021-601;8,4068E+13;
;L 6 N¾ring 1021-601;7,4038E+13;
;L 6 N¾ring 1021-601;AE741C86000000;433229870
;Dypro Ansnes elektro;0A2C425C000000;361811274
;T 31 Leil 508;24F07F49000000;881561476
;K 43 Leil 304;5E671C86000000;433226462
;T 47 Leil 312;4,4108E+13;
;T 47 Leil 514;36C8877A000000;136751254
;K 45 N¾ring 1001-N01;EEB21C86000000;433245806
;Dypro Lysteknikk;A4E77F49000000;881559300
;K 45 Leil 301;8EDE1C86000000;433256974
;T 47 Leil 409;84FE5649000000;877465156
;T 31 Leil 601;;
;T 31 Leil 601;;
;T 41 Leil 201;6ED03F85000000;411153358
;T 41 Leil 201;4E203B85000000;341078270
;T 41 Leil 202;0E9C3A85000000;410639950
;T 41 Leil 202;7EAD3985000000;410544414
;T 41 Leil 203;1EE13D85000000;410957630
;T 41 Leil 203;1E0D3D85000000;341093358
;T 41 Leil 301;EEC33685000000;410250158
;T 41 Leil 301;DE603385000000;409924798
;T 41 Leil 302;1E233C85000000;341088990
;T 41 Leil 302;8E313D85000000;410912686
;T 41 Leil 303;FE533D85000000;410921502
;T 41 Leil 303;CE0D3B85000000;341073534
;T 41 Leil 401;9E723E85000000;411029342
;T 41 Leil 401;CE1E3485000000;341007886
;T 41 Leil 402;CE113885000000;341044558
;T 41 Leil 403;7E8D3985000000;410536222
;T 41 Leil 402;1EB43C85000000;410846110
;T 41 Leil 403;FE3F3685000000;410216382
;T 41 Leil 501;CE313885000000;410412750
;T 41 Leil 501;DE583B85000000;410722750
;T 41 Leil 502;FE053485000000;341001534
;T 41 Leil 502;5EE73A85000000;410659230
;T 41 Leil 503;3EE83A85000000;410659454
;T 41 Leil 503;5E353785000000;410313662
;T 41 Leil 601;5EB73B85000000;410746942
;T 41 Leil 601;8E174085000000;341126030
;T 41 Leil 602;2E353C85000000;410813614
;T 41 Leil 602;1EAD3985000000;410544318
;Dypro Kone Heis T41;0EDE1C86000000;433256846
;Dypro Kone Heis T41;3,42557E+13;
;T 31 garasjepl. 16;54FE5649000000;877465108
;Dypro KRISEN¯KKEL;54FAD241000000;685064084
;K 45 Leil 201;6E6D1C86000000;433228014
;K 45 Leil 201;34F95649000000;877463796
;K 43 Leil 406;AEAD1C86000000;433244462
;T 47 Leil 608;;
;Dypro Hafslund T.31;641E8049000000;188167780
;Dypro Hafslund T.31;B4DC5649000000;877456500
;T 31 Leil 206;9E911C86000000;433237278
;Dypro Renholder T47;2EB11C86000000;433245358
;T 31 Leil 101;34E27F49000000;881557908
;T 47 Leil 209;9A8705DB000000;606934714
;K 45 Leil 203;9AE505DB000000;606958778
;L 6 N¾ring 1021-102;1A7605DB000000;606930234
;L 6 N¾ring 1021-102;9A6405DB000000;606925754
;L 6 N¾ring 1021-102;4A9F05DB000000;606940778
;L 6 N¾ring 1021-102;ACB63FD9000000;561546764
;Dypro Maler Roger;0AA305DB000000;606941738
;K 43 Leil 406;BA6005DB000000;606924762
;T 31 Leil 501;245D3C46000000;798023844
;Dypro Tone Halbing;DA7B06DB000000;607031706
;K 43 Leil 603;EA5005DB000000;606920714
;T 31 Leil 207;3CB93FD9000000;561547420
;K 43 Leil 206;1CC63FD9000000;561550716
;T 47 Leil 605;6A2327DB000000;561039066
;K 43 Leil 306;9A4D06DB000000;607019866
;S 36 Leil 205;EA5806DB000000;607022762
;Dypro Skadedyr;9AC506DB000000;607050586
;L 6 N¾ring 1021-102;6A0306DB000000;56070874
;L 6 N¾ring 1021-102;CC1D40D9000000;556167628
;L 6 Leil 207;848DBDD3000000;420536228
;Dypro Renholder T47;345CC6D3000000;421423604
;S 36 Leil 407;0B870534000000;331734571
;Dypro Kari Stenhagen;E45FC6D3000000;421424548
;T 31 Leil 406;3B7CC631000000;274231803
;T 31 Leil 508;2E9FDB99000000;938740750
;Dypro AM;;
;Dypro Martinsen & Brodahl;CE731C86000000;433229646
;Dypro Oppussing;24B0C6D3000000;421445092
;L 6 Leil 405;3B510534000000;331720795
;Dypro Renovasjon K43-45;2BA40534000000;331742027
;L 6 Leil 501;8EA73686000000;435842894
;Dypro Oppussing;;
;T 47 Garasjepl. 29;9EB6DAB7000000;706646750
;Dypro Haakon D.;6E5A3C86000000;436423150
;Dypro Gamlebyen Blikk;2A4A385A000000;309618986
;S 36 Leil 403;EEC2DAB7000000;706649902
;S 36 Leil 403;BE9CDB99000000;938740126
;L 6 Leil 302;2EF9DAB7000000;706663790
;Dypro Oppussing;24C8C6D3000000;421451236
;Dypro Stanley Alarm;1EA9DB99000000;938743294
;L 6 Leil 409;2EBF3686000000;435848942
;L 6 Leil 302;DEB13686000000;435845534
;Dypro Hafslund L6;2E483C86000000;436418478
;Dypro Hafslund T.47;AE70DB99000000;938728846
;Dypro Hafslund T.31;EE60DB99000000;938724814
;K 45 Leil 401;EECBDAB7000000;706652206
;T 47 Leil 418;8E933886000000;436037774
;L 6 Leil 404;64AF3C46000000;798044900
;L 6 Leil 404;64633C46000000;798025444
;T 31 Leil 505;24B33C46000000;798045860
;Dypro Fotograf;7,4208E+13;
;Kristoff SOGD/ R. BERGERSEN;AE98DB99000000;938739086
;K 43 Leil 306;5A58425C000000;361822618
;T 41 Leil 202;74483F46000000;798318548
;Dypro Sikkerhet &;9E3D3AEC000000;47415774
;T 47 Leil 316;2E0F3DEC000000;604773886
;T 47 Leil 316;AE4B38EC000000;47219374
;Dypro Hans Ducati;0C4240D9000000;561616908
;Dypro Ansnes elektro;0E193BEC000000;604756414
;Dypro sikkerhet&design;842E8049000000;881611908
;Dypro sikkerhet&design;241A5749000000;187756692
;K 43 Leil 506;4A68385A000000;309626698
;K 45 Leil 501;EE212FEC000000;604638686
;L 6 Leil 501;DE1D32EC000000;604667646
;K 45 Leil 602;64513C46000000;798020836
;L 6 N¾ring 1021-102;1E3DD7EC000000;63115646
;L 6 N¾ring 1021-102;4EC534EC000000;46850510
;Dypro Martinsen & Brodahl;4E8F34EC000000;46836686
;Dypro Arnt Sand;5EE539EC000000;47358718
;T 31 Leil 407;FE1EF3EC000000;606597934
;T 47 Leil 415;1EDEF2EC000000;65856862
;T 47 Leil 417;0E5739EC000000;47322286
;K 45 Leil 402;AE1139EC000000;604734526
;L 6 Leil 304;344CC6D3000000;421419508
;T 31 Leil 406;4EB03BEC000000;47545134
;L 6 Leil 201;6EE8F2EC000000;65859502
;L 6 Leil 201;EE083BEC000000;604752286
;L 6 Leil 201;EE5D32EC000000;46624046
;T 47 Leil 415;9EF63BEC000000;47563134
;T 47 Leil 420;9EE934EC000000;46859806
;Dypro Gamlebyen Blikk;9,42757E+13;877510132